,recommended,review_text
0,0,not sure lost flat characters audience nearly half walked 
1,0,attempting artiness black white clever camera angles movie disappointed became even ridiculous acting poor plot lines almost non-existent 
2,0,little music anything speak 
3,1,best scene movie gerardo trying find song keeps running head 
4,0,rest movie lacks art charm meaning emptiness works guess empty 
5,0,wasted two hours 
6,1,saw movie today thought good effort good messages kids 
7,0,bit predictable 
8,1,loved casting jimmy buffet science teacher 
9,1,baby owls adorable 
10,1,movie showed lot florida best made look appealing 
11,1,songs best muppets hilarious 
12,1,cool 
13,1,`` right case '' movie delivers everything almost right face 
14,0,average acting main person low budget clearly see 
15,1,review long overdue since consider tale two sisters single greatest film ever made 
16,1,put gem movie terms screenplay cinematography acting post-production editing directing aspect film-making 
17,1,practically perfect  true masterpiece sea faux `` masterpieces 
18,0,structure film easily tightly constructed history cinema 1 think film something vitally important occurs every minute 1 words content level film enough easily fill dozen films 1 anyone right mind ask anything movie 1 quite simply highest superlative form cinema imaginable 1 yes film require rather significant amount puzzle-solving but pieces fit together create beautiful picture 1 short film certainly pulls punches 0 graphics far best part game 0 number one best th game series 1 deserves strong love 1 insane game 1 massive levels massive unlockable characters massive game 1 waste money game 1 kind money wasted properly 1 actually graphics good time 1 today graphics crap 0 say canada fun game aye 1 game rocks 1 buy play enjoy love 1 pure brilliance 1 flick doomed conception 0 idea lame take minor character mediocre pg-13 film make complete non-sequel changing tone pg-rated family movie 0 not least bit interested 0 not confirm film would unfunny generic but also managed give away entire movie 'm not exaggerating every moment every plot point every joke told trailer 0 but not funny 0 but even talented carrell not save 0 co-stars not fare much better people like morgan freeman jonah hill ed helms wasted 0 story predictable lazy 0 real effects work presence animals integration scenes worst obvious blue/green-screen work 've ever seen 0 but whatever cost much not translate quality sure 0 film succeeds despite perhaps obviously meagre budget 1 'm glad film not go obvious choice lesser film certainly would 1 addition one lovely songs ever written french cancan also boasts one cutest leading ladies ever grace screen 1 hard not fall head-over-heels love girl 1 negative insipid enough cause regret another 2 hours life wasted front screen 0 long whiny pointless 0 but recommend waiting future efforts let one go 0 excellent cast story line performances 1 totally believable 1 anne heche utterly convincing 1 sam shepard portrayal gung ho marine sobering 1 sat riveted tv screen 1 give one resounding 9 10 1 think tom hanks good actor 1 enjoyed reading book children little 1 disappointed movie 0 one character totally annoying voice gives feeling fingernails chalkboard 0 totally unnecessary train/roller coaster scene 0 absolutely warmth charm scenes characters 0 movie totally grates nerves 0 performances not improved improvisation actors twice much worry not whether delivering line well but whether line good 0 quite honestly often not good 0 often dialogue not really follow one line another fit surroundings 0 crackles unpredictable youthful energy but honestly found hard follow concentrate meanders badly 0 generally great things 1 would not say worth 2 hours time though 0 suspense builders good cross line g pg 1 especially liked non-cliche choices parents movies could predict dialog verbatim but writing movie made better selections 1 want movie not gross but gives chills great choice 1 alexander nevsky great film 1 amazing film artist one important whoever lived 1 'm glad pretentious piece not planned dodge stratus big shots gon na help movie makers not restrained movie business '' québec 
19,1,first movie 've given 10 years 
20,1,ever movie needed word-of-mouth promote 
21,1,overall film interesting thought-provoking 
22,1,plus well-paced suited relatively short run time 
23,1,give one look 
24,1,gave 10 
25,1,wind lion well written superbly acted 
26,1,true classic 
27,1,actually turned pretty decent far b-list horror/suspense films go 
28,1,definitely worth checking 
29,0,problem script 
30,0,horrendous 
31,0,nothing believable 
32,0,suspense feeling frustration retarded girls 
33,1,manna heaven terrific film predictable unpredictable time 
34,1,scenes often funny occasionally touching characters evaluate lives going 
35,1,cast veteran actors nostalgia trip 
36,1,ursula burton portrayal nun touching funny time making fun nuns church 
37,1,looking movie terrific cast good music including shirley jones rendition `` way look tonight '' uplifting ending give one try 
38,1,not think disappointed 
39,0,frankly cotton club unfaithful kind embarrassing watch lane gere film bad 
40,0,acting bad dialogs extremely shallow insincere 
41,0,predictable even chick flick 
42,0,politically correct 
43,0,disappointing 
44,1,thing really worth watching scenery house beautiful 
45,0,love lane but 've never seen movie lousy 
46,0,hour half wish could bring back 
47,1,but terms writing fresh bold 
48,1,acting helps writing along well maybe idiot-savant sister could played better real joy watch 
49,0,directing cinematography not quite good 
50,0,movie boring sometimes found occupied peaking paper instead watching never happened columbo movie 
51,0,sometimes embarrassing look away 
52,0,directing seems pretentious 
53,0,scenes `` oh-so-mature '' neighbour-girl misplace 
54,0,generally lines plot weaker average episode 
55,0,scene debated whether not sack trumpeter falsely accused murder pure horror really stupid 
56,1,applause given `` prelude '' however 
57,1,really liked 
58,1,great film great director 
59,1,movie edge seat made somewhat afraid go car end night 
60,1,music film really nice 
61,1,'d advise anyone go see 
62,1,brilliant 
63,1,10/10 
64,1,liked movie way much 
65,0,problem thought actor playing villain low rent michael ironside 
66,1,rocked world certainly must see anyone social physical outlets 
67,0,however not make fact overall tremendously boring movie 
68,0,chemistry ben affleck sandra bullock film could not understand would consider even leaving wife-to-be chick supposedly knocked 
69,0,several moments movie not need excruciatingly slow moving 
70,0,poor remake `` best friends wedding '' 
71,0,great disappointment 
72,0,not believe actors agreed `` film '' 
73,0,could not stand even watch long fear losing i.q 
74,0,guess nobody network aired dribble watched putting 
75,0,imdb ratings go low 1 awful time get negative numbers cases 
76,0,saw `` mirrormask '' last night unsatisfactory experience 
77,0,unfortunately inexperience direction meant scene scene passed little way dramatic tension conflict 
78,0,central themes film handled ineptly stereotypically depth imagination 
79,0,pretty pictures world not make piece work flawed core 
80,0,hour half waste time following bunch pretty high schoolers whine cry life 
81,0,not relate hell barely understand 
82,1,definitely cult classic well worth viewing sharing others 
83,0,movie pure disaster story stupid editing worst seen confuses incredibly 
84,0,fish badly made underwater shots repeated thousand times film 
85,0,truly truly bad film 
86,0,acting terrible writing worse 
87,0,possible way movie could redeemed would mst3k fodder 
88,0,paid much 
89,1,also real treat see anthony quinn playing crazy horse 
90,0,boring 
91,0,plot whatsoever 
92,0,plot 
93,0,horrible 
94,0,worst hour half life oh gosh 
95,0,walk theatre minutes get relief 
96,0,hate movies like 
97,0,yeah movie pretty much sucked 
98,0,plot storyline 
99,0,go see movie bring pillow girlfriend/boyfriend keep occupied 
100,0,awful 
101,0,not think 've ever gone movie disliked much 
102,0,good thing tickets cost five dollars would mad 'd paid 7.50 see crap 
103,0,nobody identifies characters cardboard cutouts stereotypes predictably reverse-stereotypes 
104,0,bad film bad writing good actors .... ugly cartoon crafted paul haggis people not handle anything but bold strokes storytelling .... picture painted crayons 
105,0,crash depressing little nothing provokes emotion but teaches nothing already know racism prejudice bad things 
106,1,still like movie empowerment women not enough movies like one 
107,0,brain attempt shut-down part primal impulse self-preservation 
108,0,left shattered experience watching 'film took good two hours fully recover 
109,0,movie joins revenge boogeyman zombiez part hellish trinity horror films 
110,0,certainly not mean distinction good way 
111,0,mean terrible way 
112,0,film redeeming features 
113,0,everything appalling 
114,0,artless camera-work endlessly presents us ugliest setting imaginable i.e 
115,0,story beyond stupid 
116,0,script script 
117,0,kids annoying 
118,0,lead man charisma-free 
119,0,utterly without merit level akin torture 
120,0,even say  torture 
121,0,maybe would reasonable explanation atrocity 
122,0,not pleasant voyage self-discovery 
123,0,highly unrecommended 
124,0,premise sound stupid 
125,0,yes bad 
126,0,nothing recommend 
127,1,excellent performance ms 
128,1,garbo showed right bat talents could carry silent era wanted see silent work but netflix not seem stocking 
129,1,also great see renowned silent screenwriter frances marion not missed step going silent sound 
130,0,movie suffered writing needed suspense 
131,0,many close ups 
132,0,but movie seemed drag heroes not really work freedom 
133,0,but movie definitely average rent 
134,1,love 1 movie bad 0 bad 0 film way long 0 definitely one bad ones 0 movie received great quality film age 1 john wayne incredible job young movie industry 1 screen presence shined thought even though senior actors screen 1 think must see older john wayne film 1 really not see anyone could enjoy movie 0 not think 've ever seen movie half boring self-indulgent piece junk 0 probably would better director not spent movie showcasing art work really not noteworthy 0 another thing not really like character got punched face gallon blood would spew forth soon 0 jamie foxx absolutely ray charles 1 performance simply genius 1 owns film spacek owned coal miner daughter '' quaid owned `` great balls fire 
135,0,fact hard remember part ray charles acted not played man 1 ray charles legendary 1 ray charles life provided excellent biographical material film goes well beyond another movie musician 1 hitchcock great director 1 ironically mostly find films total waste time watch 0 secondly hitchcock pretty much perfected thriller chase movie 1 pandering audience sabotages films 0 hence whole story lacks certain energy 0 plot simply rumbles like machine desperately depending addition new scenes 0 usual hitchcock logic flaws 0 mishima extremely uninteresting 0 chilly unremarkable movie author living/working chilly abstruse culture 0 flat reenactments not hold attention emotionally adrift stagy 0 rest sits awful soldiers singing songs masculinity pledge hairsplitting purity admiration swords etc 0 bore pieces kill momentum movie quicker anyone else 0 schrader made resume full lousy amateurish films 0 first watched movie 80s loved 1 totally fascinated music dancing everything 1 however recently watched whole thing dvd completely struck extremely stupid storyline contained holes inconsistencies frankly whole lot crap horrid dancing 0 mean realistic world would never gotten ballet repertory whole thing quite pathetic 0 character developments also lacked depth 0 woa talk awful 0 not waste time 0 horrible 0 worst sappiest dialogue could go 0 but really made unwatchable direction 0 poor actors 0 not even tell talent not pathetic lines speak but director gave action 0 check director filmography site see film not chance 0 would not even good made tv flick 0 good intentions made film great film might one greatest films ever made 1 film great actors master director significant theme -- least would-be significant theme undertone fifties existential world-weariness aerial scenes ought thrilled senses imagination characters one might deeply care 1 regrettably film fails 0 movie lacks visual interest drama expression feeling celebration patriotism underlines narrative 0 actress worse used june allison movie 0 yet enjoy watching 1 unfortunately bad movie plain bad 0 bad script bad direction horrible acting make one plain bad 0 dialogue sucked 0 cinematography-if called that-sucked 0 soundtrack sucked 0 acting sucked 0 concert sequences sucked 0 nice 1 funny 1 funny 1 overall movie cheap trash 0 but movie not funny considering ridiculousness 0 came feeling angry 0 spoilers whatever else not said surface superbly crafted 1 cinematography simply stunning say least fx nothing not state-of-the-art 1 conceptually show offers little bit everything- everybody parents kids fantasy and/or fx fans 1 not single sour note struck acting-wise either surprisingly solid casting 1 things considered job well done 1 thanks good movie like done released 1 one best mexican movies ever one less understood even mexican matter identified felt 1 ranks highly great noir-crime-drama incredible performances belmondo lino ventura 1 attention given every character complex psychological portrayals detailing loyalty treachery love hope tremendous 1 excellent drama excellent thriller excellent film 1 best melville 1 everything film simply incredible 1 truly take journey eyes soul child 1 black water thriller manages completely transcend limitations indie flick continually subverting expectations emerge intense experience 1 performances real gripping crocdodile extremely well done indeed black water website believed used real crocs swamp location fabulous 1 thoroughly enjoyed christopher eccleston took control tardis continuation series 1 'm not sure trying film 0 turn good day feeling night disturbing memories guess succeeded 0 lot beautiful places 1 forced like everything movie 0 lame 0 movie really pi ed 0 not even get started jerky camerawork 0 saw theater thought going sick 0 summary witticisms not witty 0 plot well said 'd let one go 0 acting bad 0 really bad 0 even billy bob could not rise script worse 0 camerawork bad 0 rating 1 10 0 amazing finale possibly best trilogy time 1 kieslowski never ceases amaze 1 one favourite directors one talented directors history cinema 1 use colours french flag three films nothing short incredible every shot every scene like work art 1 three visually appealing movies 've ever seen 1 subtle connections three films awesome 1 mention huge spoiler loved ending characters three films remaining survivors ferry disaster valentine young judge together old man watching tv solidifying happiness suffering dealt many years 1 could not think better way end film but smile face great way wrap amazing film trilogy 1 recommend everyone loves film movies anything work art 1 10 10 movie trilogy 1 literally vomited watching film 0 think one people found another one roth pearls 1 performance awarded stunning 1 story told eloquently francis ford coppola 25 years earlier really unfolds gradually leaves room characters develop 1 wonderful location lies story contrast 1 beautiful directed film nicola roeg wih sublime cast 1 'm translating movies living first movie 5-year working experience found offensive intelligence 0 but someone strives greatness poetry but delivers muddled often ridiculous story bunch disparate scenes pretentious dialogue get worst kind movie reviewer accurately defined pretentious crap '' 
136,0,find movie intelligent even masterful say intelligence imagination obviously used try make sense pitiful attempt human nature try make sense things 
137,0,one thing tolerate political incorrectness well 'm artistic freedom suspension disbelief but slavic female character much 
138,1,fun funny movie 
139,1,highly entertaining angles 
140,1,features outlandish array memorable psychotic but lovable nuts 
141,1,enjoyment get see run around play games dangerous 
142,1,even sweet moments 
143,1,telephone repair man really funny reactions nuts bitchy boss truly genuine 
144,1,characters film tremendously well played 
145,1,really find funny 
146,1,actually smart movie 
147,1,brilliant twist ending 
148,0,love 1 ending perfect shed tear 1 thrilled seeing movie like 1 never forget 1 not cult cult classic 1 depth character man underneath 0 malta settings dry barren dialogue 0 movie terrible 0 hockey scenes terrible defensemen playing like 5 years old goalies diving shots 10 feet wide net etc 0 not seen not waste time 0 call movie drama ridiculous 0 started watching but not believe characters 0 particular relationship bakery assistant waitress not work 0 superficial movie gave feeling watching play rather film 0 characters 'stagey storyline lot like stage farce 0 time pyromaniac waylaid assistant bored not care happened next switched 0 glad not pay see 0 not laugh even smile 0 but not anything one big yawn 0 really good show watch 1 educational children 1 8 years old 1 barney definitely super de duper 1 pretty funny 1 babie bop cute 1 kids cool 1 but `` storm trooper '' not even bad enough make list wonderfully terrible movies 
149,0,lame 
150,0,guy said better dialogue potted plants right 
151,0,everything movie stupid 
152,0,even love bad movies not watch movie 
153,0,shameful 
154,1,would give television series 10 plus could 
155,1,writers `` smack '' think best actors actresses bonus show.these characters real 
156,1,must say taped episodes find watching 
157,1,know gave 10+ 
158,1,not know exactly movie but latched endearing movie become special part family memories 
159,1,totally absolutely recommend movie anyone likes good wholesome family movies exactly 
160,1,things four kids get absolutely hilarious watch 
161,1,one best movies shows strong sibling bond 
162,1,much interesting action suspense less unneeded controversy 
163,1,everything acting cinematography solid 
164,1,definitely worth checking 
165,1,damian talented versatile many ways writing portraying different characters screen 
166,1,movie cutting edge 
167,1,pleased know modern day genius letting passion art drive taking us audience 
168,0,new characters not memorable found forgetting 
169,0,felt though going ireland absolutely nothing whatsoever 
170,0,not make scared horrified make sympathetic towards characters simply annoying 
171,0,jerky camera movements also annoying 
172,0,plot pretty much every cheap horror 
173,0,pathetic attempts give characters depth but not really work rest plot 
174,0,guess supposed clever twist shed light situation but stupid 
175,0,see probably leave shelf 
176,1,elias koteas jack palance play good roles angelina hot gets naked.billy drago appears cool usual cameo sven ole thorsen helps make enjoyable movie good acting decent budget 
177,1,awesome movie bought ebay 
178,1,really loved story line poler bear kinda cute.but anyone question fort steele ask away 
179,0,totally unfunny movie top pathetic unrealistic throughout whole 90 minutes utter torture probably looked watch 70000 times 
180,0,lucy bell much higher crap sink low quite depressing 
181,0,movie make sick watching slackers make excuses stupid actions 90 minutes 
182,0,god never get 90 minutes back 
183,1,think wonderful parts literally full `` wonder '' excerpts works 
184,1,sets especially designed work camera amazing .... stylized beautiful effective 
185,1,could used exemplars set designer 
186,1,stories powerful explorations nature man art 
187,1,watching film wanted learn works artist 
188,1,highly recommend movie anyone interested art poetry theater politics japanese history 
189,1,wind lion see wonderful rendering america imperial age 
190,1,makes story different terrific production values faultless photography composition editing terrific casting underappreciated brian keith playing bully teddy vivid history 
191,1,though wind lion told largely eyes son every member family identify one characters whether sean connery noble brigand candace bergen feisty heroine john huston wily john hay steve kanaly spiffy radiant ruthless can-do lieutenant roosevelt `` big stick '' 
192,1,high adventure best 
193,1,think robert ryans best film portrayed someone like father schizophrenic real life father although never murdered anyone but affected second world war made worse 
194,1,humour get get day apt 
195,1,mother brother saw robert ryan portraying type man good imitation type individual impressed 
196,0,almost songs cover girl old-fashioned not tuneful 
197,0,annoying thing 'cover girl way rita hayworth put pedestal 
198,0,unfortunately 'cover girl example hollywood used exploit women financial gain 
199,1,non-linear narration thus many flashbacks every part articulated quite well 
200,1,good cinematography also makes monica bellucci look beautiful 
201,1,good commentary today love undoubtedly film worth seeing 
202,1,people first timers film making think excellent job 
203,1,popular cinema good house good reactions plenty laughs 
204,1,feel-good film felt came cinema 
205,1,northern humour positive community represents 
206,1,rather enjoyed 
207,1,liked 
208,0,could not take seriously 
209,1,really created unique feeling though 
210,1,vivian schilling excellent job script 
211,1,world better 95 garbage theatres today 
212,1,role played well 
213,1,not screamy not masculine but right 
214,1,camera really likes movie 
215,1,would casted role ready script 
216,1,european movie nice throwback time student 1980 experiences living abroad interacting nationalities although circumstances slightly different 
217,0,fan movie sucked really bad 
218,0,even worse ticker 
219,0,movie bad 
220,0,like 3 4 buildings used couple locations maybe poor hummh 
221,0,blew 
222,1,movie excellent angel beautiful scamp adorable little yelps hes scared funniest parts scamp caught curtain angel scamp singing 'ive never feeling before'.i totally recommend movie coming special edition june 20.the cover scamp garbage angel underneath lid 
223,1,cant explain movie romantic charming hilarious adorable.the junkyard scenes funny junkyard dogs something special.too funny laughed kids love it.buy comes new features 
224,0,chosen tortured disgusting piece blatant american propaganda 
225,0,show made americans stupid full hatred clichés admitted elsewhere 
226,0,almost everyone involved must return school acting utterly predictable bad script pile garbage round 
227,0,wish could enter negative values admins 
228,0,sets bad would not look place thunderbirds episode 
229,0,use slow-motion needlessly repeats throughout movie but well backed bad acting bad kind word continuity scenes thrown reason whatsoever vehicles looked like made corn flakes box directorial style bordered stupidity 
230,0,oh yeah storyline pathetic 
231,0,hate writing bad reviews films especially really like star but film bad not believe one second anyone could proud 
232,0,not filmmaker director but would hide head sand 'd spent whatever amount money time movie 
233,0,short monumental waste time energy would not recommend anyone ever see film 
234,0,came free dvd player bought but still turned thing halfway embarrassed howell 
235,0,1/10 setting 0/10 
236,1,interesting premise billy drago always good dangerous nut-bag side note 'd love see drago stephen mchattie lance hendrikson flick together talk raging cheekbones 
237,1,soundtrack not terrible either 
238,0,but acting -- even professionals drago debbie rochon -- terrible directing worse perhaps contributory former dialog chimp-like camera work barely tolerable 
239,1,still sets got big `` 10 '' `` oy-vey '' scale 
240,0,yes simplifying things sake brevity really core problems film much going without real fulfilling explanation 
241,1,good jobs quite amusing 
242,0,but convoluted plot not convince much film watched weird questioning glance 
243,0,let girlfriend talk seeing bad idea hated 
244,1,last 15 minutes movie also not bad well 
245,0,bela lugosi totally extraneous intoning odd lines 
246,0,acting decidely wooden though worse period universal b movie 
247,1,like armand assante cable company summary sounded interesting watched twice already probably 
248,1,believe screenwriter good job tying loose ends 
249,1,8/10 score mostly plot 
250,1,not say not like spoilers not want one but believe film worth time 
251,0,wow bad film 
252,0,not frightening least barely comprehensible 
253,0,plot not hang together acting absolutely appalling 
254,0,not even good camp value 
255,0,not expecting oscar material but 
256,0,'d iq particularly stupid mollusk not see one coming 
257,0,film use word loosely insult movie-going public 
258,0,someone involved knew string together narrative 
259,0,gets 1 10 simply nothing lower 
260,0,one not but watched recently fox movie channel disappointed 
261,0,know contract player little control scripts but acting bad script 
262,0,victor mclaglen even bad brian donlevy almost unrecognizable 
263,0,considering relations screen taylor stanwyck surprising little chemistry screen two 
264,0,but premise film ridiculous president u.s 
265,0,death row scenes entirely unmoving 
266,0,thing worse taylor acting stanwyck singing 
267,0,whatever producer going missed entirely 
268,1,deeply impressed character played 
269,1,knew saw film great things come gifted actor 
270,0,cheap cheerless heist movie poor characterisation lots underbite style stoic emoting think chow yun fat better tomorrow cheesy clichés thrown abandoned factory ready poorly executed flying judo rolls la john woo 
271,0,even squibs look awful 
272,0,point proceedings look remotely like america 
273,0,plot derivative predictable ending like mercy killing 
274,0,awful dialogue hopeless overacting everyone gets shot top real waste space time 
275,0,uneasy bad movie but not scared 
276,0,dialogue composed things make little sense 
277,0,30 minutes footage wasted show mediocre elderly actors awkwardly babbling overwrought pseudo-satanic gibberish corny enough make teen goth blush almost always olde english sometimes latin may may not made words 
278,0,directing sloppy best 
279,0,hackneyed writing certainly but made even worse bad directing 
280,0,course acting blah 
281,0,acting whole cast could put scale balanced perfectly overacting underacting 
282,0,finally get ending would 've great handled competent people not jerry falwell 
283,1,loved movie great portrayal family share ups but end knew special love 
284,1,seen many movies starring jaclyn smith but god one best though came 12 years ago 
285,1,movie contained all-star cast loved opened eyes see actors not seen 
286,1,movie kind long length but enjoyed every minute 
287,1,overall rate movie 10 1-10 scale 
288,1,lifetime not air enough anyone knows store sells let know must-have 
289,0,particularly remember senses assaulted strident cords music would blare little warning even less meaning 
290,0,sort pap screened afternoon punish unemployed not jobs 
291,1,totally different loads understatement black comedy film get see but remember 
292,1,movie creates universe fascinating every way 
293,1,but movie really got 
294,1,see 
295,1,really hope team behind movie makes movies continue kinda weird style 
296,1,forgot casting superb trond fausa aurvåg perfect role bothersome man not understand 
297,1,movie good humorous comment life 2006 
298,1,found move beautiful enjoyable uplifting 
299,1,initially local sites film filmed buffalo intrigued 
300,1,later found lost power film 
301,1,entire audience applauded conclusion film 
302,1,left theater lilt step joy heart hope human race 
303,1,duris wholesome appearance gives fine performance 
304,1,rest cast also play well 
305,1,cinematography noteworthy including fine views barcelona famed gaudi towers 
306,0,ten minutes film started second thoughts 
307,0,half way film started dislike 
308,0,time film ended not disliked despised 
309,0,film lacks convincing script 
310,0,script looks rough draft written shooting began finished script completed 
311,0,things happen characters personalities change plot twists occur real reason script calls 
312,1,cast good 
313,1,worth checking 
314,0,probably irritating show ever seen entire life 
315,0,indescribably annoying idiotic show ever seen 
316,0,everything bad 
317,0,could not understand kind idiot would produce mess first place not mention several season 
318,0,script bad bad  contains cheesiness unethical joke normally see rated r nc-17 movie 
319,0,casting also horrible cause see really really bad actors period 
320,0,final word show real torture 
321,0,zillion times away reality 
322,0,watching washing machine twirling around would not hurt eyes much show 
323,0,rating 0/10 grade z note show bad even mother cast pull daughter show 
324,0,20th century fox road house 1948 not quite silly noir but implausible unmitigated bore movie 
325,0,full unconvincing cardboard characters blandly written edward chodorov also produced surprisingly directed jean negulesco one would expect great deal 
326,0,widmark character turns unintentionally comical 
327,0,losing marbles early proceedings totally implausible unconvincing 
328,0,not enough mess movie picture also marred constant use studio sets indoor exteriors 
329,0,whatever prompted documentary beyond 
